iter	Passed	Remaining
297	244	576
298	245	575
299	245	573
300	246	572
301	247	571
302	247	570
303	248	568
304	249	567
305	249	565
306	250	564
307	250	563
308	251	561
309	251	560
310	252	559
311	253	558
312	253	556
313	254	555
314	254	553
315	255	552
316	255	550
317	256	549
318	256	547
319	257	546
320	258	545
321	258	544
322	259	543
323	259	541
324	260	540
325	260	539
326	261	537
327	261	536
328	262	535
329	263	534
330	263	533
331	264	531
332	264	530
333	265	529
334	265	527
335	266	526
336	266	524
337	267	523
338	267	522
339	268	520
340	268	519
341	269	518
342	269	516
343	270	515
344	271	514
345	271	513
346	272	512
347	272	510
348	272	509
349	273	507
350	274	506
351	274	505
352	275	504
353	275	503
354	276	502
355	276	500
356	277	499
357	278	498
358	278	497
359	279	496
360	279	495
361	280	494
362	281	493
363	281	492
364	282	490
365	282	489
366	283	488
367	283	487
368	284	486
369	284	485
370	285	484
371	286	483
372	286	482
373	287	480
374	287	479
375	288	478
376	288	477
377	289	476
378	289	475
379	290	474
380	291	473
381	291	472
382	292	470
383	292	469
384	293	468
385	293	467
386	294	466
387	294	464
388	295	463
389	295	462
390	296	461
391	297	460
392	297	459
393	298	458
394	298	457
395	298	456
396	299	454
397	299	453
398	300	452
399	301	451
400	301	451
401	302	450
402	303	448
403	303	447
404	304	446
405	304	445
406	305	444
407	305	443
408	306	442
409	306	441
410	307	440
411	307	439
412	308	438
413	308	437
414	309	436
415	309	435
416	310	434
417	311	433
418	311	432
419	312	431
420	312	430
421	313	429
422	314	428
423	314	427
424	315	426
425	315	425
426	316	424
427	316	423
428	317	422
429	318	421
430	318	420
431	319	419
432	319	418
433	320	417
434	320	416
435	321	415
436	321	414
437	322	413
438	323	412
439	323	411
440	324	410
441	324	409
442	325	409
443	325	408
444	326	407
445	327	406
446	327	405
447	328	404
448	329	404
449	329	403
450	330	402
451	331	401
452	332	400
453	332	400
454	333	399
455	334	398
456	334	397
457	335	397
458	336	396
459	336	395
460	337	394
461	337	393
462	338	392
463	338	391
464	339	390
465	339	389
466	340	388
467	341	387
468	341	386
469	342	385
470	342	384
471	343	384
472	343	383
473	344	382
474	344	381
475	345	380
476	346	379
477	346	378
478	347	377
479	347	376
480	348	376
481	351	377
482	352	377
483	353	376
484	354	376
485	355	375
486	356	375
487	356	374
488	357	373
489	358	372
490	358	371
491	359	370
492	359	369
493	360	369
494	361	368
495	362	368
496	362	367
497	363	366
498	364	365
499	364	364
500	365	364
501	366	363
502	367	362
503	367	362
504	368	361
505	369	360
506	369	359
507	370	358
508	370	357
509	371	356
510	372	356
511	372	355
512	373	354
513	373	353
514	374	352
515	375	352
516	376	351
517	376	350
518	377	350
519	378	349
520	379	348
521	379	347
522	380	347
523	381	346
524	381	345
525	382	344
526	383	343
527	383	342
528	384	341
529	384	340
530	384	340
531	385	339
532	385	338
533	386	337
534	387	336
535	387	335
536	388	334
537	388	333
538	389	333
539	389	332
540	390	331
541	391	330
542	391	329
543	392	328
544	393	328
545	393	327
546	393	326
547	394	325
548	395	324
549	395	323
550	396	322
551	396	321
552	397	320
553	397	320
554	398	319
555	398	318
556	399	317
557	400	317
558	400	316
559	401	315
560	401	314
561	402	313
562	403	312
563	403	312
564	404	311
565	404	310
566	405	309
567	405	308
568	406	307
569	407	307
570	407	306
571	408	305
572	408	304
573	409	303
574	409	303
575	410	302
576	410	301
577	411	300
578	412	299
579	412	298
580	412	297
581	413	296
582	414	296
583	414	295
584	415	294
585	416	293
586	416	293
587	417	292
588	417	291
589	418	290
590	418	289
591	419	289
592	419	288
593	420	287
594	421	287
595	422	286
596	422	285
597	423	284
598	423	283
599	424	282
600	424	282
601	425	281
602	426	280
603	427	279
604	427	279
605	428	278
606	428	277
607	429	276
608	429	275
609	430	275
610	431	274
611	431	273
612	432	272
613	432	272
614	433	271
615	433	270
616	434	269
617	434	268
618	435	268
619	436	267
620	437	266
621	437	265
622	438	265
623	438	264
624	439	263
625	439	262
626	440	261
627	440	261
628	441	260
629	442	259
630	442	259
631	443	258
632	444	257
633	444	256
634	445	255
635	445	255
636	446	254
637	447	253
638	447	252
639	448	252
640	449	251
641	449	250
642	450	249
643	450	249
644	451	248
645	451	247
646	452	246
647	452	245
648	453	245
649	453	244
650	454	243
651	455	242
652	455	242
653	456	241
654	456	240
655	457	239
656	458	239
657	458	238
658	459	237
659	459	236
660	460	236
661	460	235
662	461	234
663	462	233
664	462	233
665	463	232
666	463	231
667	464	230
668	464	230
669	465	229
670	465	228
671	466	227
672	467	226
673	467	226
674	468	225
675	468	224
676	469	223
677	469	223
678	470	222
679	470	221
680	471	220
681	472	220
682	472	219
683	473	218
684	473	217
685	474	217
686	475	216
687	475	215
688	476	214
689	476	214
690	477	213
691	477	212
692	478	211
693	478	211
694	479	210
695	479	209
696	480	208
697	480	208
698	481	207
699	482	206
700	482	205
701	483	205
702	483	204
703	484	203
704	485	202
705	485	202
706	485	201
707	486	200
708	486	199
709	487	199
710	488	198
711	488	197
712	489	196
713	490	196
714	490	195
715	491	194
716	491	194
717	492	193
718	492	192
719	493	191
720	494	191
721	494	190
722	495	189
723	496	189
724	496	188
725	497	187
726	498	187
727	498	186
728	499	185
729	499	184
730	500	184
731	501	183
732	502	182
733	502	182
734	503	181
735	503	180
736	504	180
737	504	179
738	505	178
739	506	177
740	506	177
741	507	176
742	507	175
743	508	174
744	508	174
745	509	173
746	509	172
747	510	172
748	511	171
749	511	170
750	512	169
751	512	169
752	513	168
753	513	167
754	514	166
755	514	166
756	515	165
757	515	164
758	516	163
759	516	163
760	517	162
761	518	161
762	518	161
763	519	160
764	519	159
765	520	158
766	520	158
767	521	157
768	522	156
769	522	156
770	523	155
771	523	154
772	524	153
773	524	153
774	525	152
775	525	151
776	526	151
777	526	150
778	527	149
779	528	148
780	528	148
781	529	147
782	529	146
783	530	146
784	530	145
785	531	144
786	531	143
787	532	143
788	533	142
789	533	141
790	534	141
791	535	140
792	535	139
793	536	139
794	536	138
795	537	137
796	537	136
797	538	136
798	538	135
799	539	134
800	539	134
801	540	133
802	541	132
803	541	132
804	542	131
805	542	130
806	543	129
807	543	129
808	544	128
809	544	127
810	545	127
811	546	126
812	546	125
813	547	125
814	547	124
815	548	123
816	548	122
817	549	122
818	549	121
819	550	120
820	550	120
821	551	119
822	551	118
823	552	117
824	552	117
825	553	116
826	554	115
827	554	115
828	555	114
829	556	113
830	556	113
831	557	112
832	558	111
833	558	111
834	559	110
835	559	109
836	560	109
837	561	108
838	561	107
839	562	107
840	562	106
841	563	105
842	563	104
843	564	104
844	564	103
845	565	102
846	565	102
847	566	101
848	566	100
849	567	100
850	567	99
851	568	98
852	568	98
853	569	97
854	569	96
855	570	95
856	570	95
857	571	94
858	571	93
859	572	93
860	572	92
861	573	91
862	574	91
863	574	90
864	574	89
865	575	89
866	576	88
867	576	87
868	577	87
869	577	86
870	578	85
871	578	84
872	579	84
873	579	83
874	580	82
875	581	82
876	581	81
877	582	80
878	582	80
879	583	79
880	583	78
881	584	78
882	584	77
883	585	76
884	585	76
885	586	75
886	586	74
887	587	74
888	588	73
889	588	72
890	589	72
891	589	71
892	590	70
893	590	70
894	591	69
895	591	68
896	592	67
897	592	67
898	593	66
899	594	66
900	594	65
901	594	64
902	595	63
903	596	63
904	596	62
905	597	61
906	597	61
907	598	60
908	598	59
909	599	59
910	599	58
911	600	57
912	600	57
913	601	56
914	601	55
915	601	55
916	602	54
917	602	53
918	603	53
919	603	52
920	604	51
921	604	51
922	605	50
923	605	49
924	606	49
925	606	48
926	607	47
927	607	47
928	608	46
929	608	45
930	609	45
931	610	44
932	610	43
933	611	43
934	611	42
935	612	41
936	612	41
937	613	40
938	613	39
939	613	39
940	614	38
941	614	37
942	615	37
943	615	36
944	616	35
945	617	35
946	617	34
947	618	33
948	618	33
949	619	32
950	619	31
951	620	31
952	620	30
953	621	29
954	621	29
955	622	28
956	622	27
957	623	27
958	623	26
959	624	26
960	624	25
961	625	24
962	626	24
963	626	23
964	627	22
965	627	22
966	628	21
967	628	20
968	629	20
969	629	19
970	630	18
971	630	18
972	631	17
973	631	16
974	632	16
975	632	15
976	633	14
977	633	14
978	634	13
979	635	12
980	635	12
981	635	11
982	636	11
983	637	10
984	637	9
985	637	9
986	638	8
987	638	7
988	639	7
989	639	6
990	640	5
991	640	5
992	641	4
993	641	3
994	642	3
995	642	2
996	643	1
997	644	1
998	644	0
999	644	0
