iter	Passed	Remaining
318	410	876
319	411	874
320	412	871
321	412	869
322	413	867
323	414	865
324	415	863
325	416	861
326	417	859
327	418	857
328	419	855
329	420	853
330	421	851
331	422	849
332	422	846
333	423	845
334	424	842
335	425	840
336	426	838
337	426	836
338	427	834
339	428	832
340	429	830
341	430	828
342	431	826
343	432	824
344	432	821
345	433	820
346	434	818
347	435	816
348	436	814
349	437	812
350	438	810
351	438	808
352	439	806
353	440	804
354	441	802
355	442	800
356	443	798
357	443	796
358	444	794
359	445	792
360	446	790
361	447	788
362	448	786
363	449	784
364	449	782
365	450	780
366	451	778
367	452	776
368	453	775
369	454	773
370	455	771
371	455	769
372	456	767
373	457	765
374	458	764
375	459	762
376	460	760
377	461	758
378	462	757
379	462	755
380	463	753
381	464	751
382	465	750
383	466	748
384	467	747
385	468	745
386	469	743
387	470	741
388	470	739
389	471	738
390	472	736
391	473	734
392	474	733
393	475	731
394	476	729
395	477	727
396	478	726
397	479	725
398	480	723
399	480	721
400	481	719
401	482	718
402	483	716
403	484	714
404	485	713
405	486	711
406	487	709
407	487	707
408	488	706
409	489	704
410	490	702
411	491	701
412	492	699
413	492	697
414	493	695
415	494	694
416	495	692
417	496	690
418	497	689
419	498	687
420	498	686
421	499	684
422	500	682
423	501	681
424	502	679
425	503	677
426	503	676
427	504	674
428	505	672
429	506	671
430	507	669
431	508	667
432	508	666
433	509	664
434	510	663
435	511	661
436	512	659
437	512	658
438	513	656
439	514	654
440	515	653
441	516	651
442	516	649
443	517	648
444	518	646
445	519	644
446	519	643
447	520	641
448	521	639
449	522	638
450	523	636
451	523	635
452	524	633
453	525	632
454	526	630
455	527	629
456	528	628
457	529	626
458	530	625
459	531	623
460	532	622
461	533	620
462	534	619
463	535	618
464	535	616
465	536	615
466	537	613
467	538	612
468	539	610
469	540	609
470	541	607
471	542	606
472	543	605
473	543	603
474	544	602
475	545	600
476	546	599
477	547	597
478	548	596
479	549	595
480	550	593
481	551	592
482	551	590
483	553	589
484	554	588
485	555	587
486	555	585
487	556	584
488	557	582
489	558	581
490	559	580
491	560	578
492	561	577
493	562	575
494	563	574
495	563	573
496	564	571
497	565	570
498	566	568
499	567	567
500	568	566
501	569	564
502	570	563
503	571	562
504	572	560
505	573	559
506	573	557
507	574	556
508	575	555
509	576	553
510	577	552
511	578	550
512	578	549
513	579	548
514	580	547
515	581	545
516	582	544
517	583	542
518	584	541
519	585	540
520	586	538
521	586	537
522	587	535
523	588	534
524	589	533
525	590	531
526	591	530
527	592	529
528	593	528
529	594	527
530	595	525
531	595	524
532	596	522
533	597	521
534	598	520
535	599	518
536	599	517
537	600	515
538	601	514
539	602	512
540	603	511
541	604	510
542	605	509
543	605	507
544	606	506
545	607	504
546	608	503
547	608	502
548	609	500
549	610	499
550	611	498
551	612	496
552	613	495
553	613	494
554	614	492
555	615	491
556	616	490
557	616	488
558	617	487
559	618	485
560	619	484
561	619	483
562	620	481
563	621	480
564	622	479
565	623	478
566	624	476
567	625	475
568	626	474
569	626	472
570	627	471
571	628	470
572	629	469
573	630	467
574	631	466
575	632	465
576	632	463
577	633	462
578	634	461
579	635	460
580	636	458
581	637	457
582	637	456
583	638	455
584	639	453
585	640	452
586	641	451
587	642	450
588	643	449
589	644	448
590	645	446
591	646	445
592	647	444
593	648	443
594	649	442
595	650	440
596	651	439
597	652	438
598	653	437
599	654	436
600	654	434
601	655	433
602	656	432
603	657	430
604	657	429
605	658	428
606	659	427
607	660	425
608	661	424
609	662	423
610	663	422
611	664	421
612	665	419
613	666	418
614	667	417
615	667	416
616	668	415
617	669	413
618	670	412
619	671	411
620	672	410
621	673	409
622	674	407
623	674	406
624	675	405
625	676	404
626	677	402
627	678	401
628	679	400
629	680	399
630	680	398
631	681	397
632	682	395
633	683	394
634	684	393
635	685	392
636	686	391
637	687	389
638	688	388
639	689	387
640	689	386
641	690	385
642	691	384
643	692	382
644	693	381
645	694	380
646	695	379
647	695	377
648	696	376
649	697	375
650	698	374
651	699	373
652	700	372
653	701	371
654	702	369
655	703	368
656	704	367
657	704	366
658	705	365
659	706	364
660	707	362
661	708	361
662	709	360
663	710	359
664	711	358
665	712	357
666	712	355
667	713	354
668	714	353
669	715	352
670	716	351
671	717	350
672	718	349
673	719	347
674	720	346
675	721	345
676	721	344
677	722	343
678	723	342
679	724	340
680	725	339
681	726	338
682	726	337
683	727	336
684	728	335
685	729	333
686	730	332
687	731	331
688	732	330
689	733	329
690	734	328
691	735	327
692	736	326
693	737	325
694	738	323
695	738	322
696	739	321
697	740	320
698	741	319
699	742	318
700	743	317
701	744	315
702	745	314
703	745	313
704	746	312
705	747	311
706	748	310
707	750	309
708	751	308
709	752	307
710	753	306
711	754	305
712	755	303
713	756	302
714	756	301
715	757	300
716	759	299
717	759	298
718	760	297
719	761	296
720	762	295
721	763	293
722	764	292
723	765	291
724	765	290
725	766	289
726	767	288
727	768	287
728	769	286
729	770	284
730	771	283
731	772	282
732	773	281
733	774	280
734	774	279
735	775	278
736	776	277
737	777	276
738	778	274
739	779	273
740	780	272
741	781	271
742	782	270
743	782	269
744	783	268
745	784	267
746	785	266
747	786	265
748	792	265
749	793	264
750	794	263
751	795	262
752	796	261
753	797	260
754	797	258
755	798	257
756	799	256
757	800	255
758	801	254
759	802	253
760	802	252
761	803	250
762	804	249
763	805	248
764	806	247
765	807	246
766	808	245
767	809	244
768	810	243
769	810	242
770	811	241
771	812	240
772	813	238
773	814	237
774	815	236
775	816	235
776	817	234
777	818	233
778	819	232
779	819	231
780	820	230
781	821	229
782	822	227
783	823	226
784	824	225
785	825	224
786	826	223
787	827	222
788	828	221
789	829	220
790	830	219
791	831	218
792	831	217
793	832	216
794	833	215
795	834	213
796	835	212
797	836	211
798	837	210
799	838	209
800	839	208
801	840	207
802	841	206
803	842	205
804	843	204
805	843	203
806	844	202
807	845	201
808	846	199
809	847	198
810	848	197
811	849	196
812	850	195
813	851	194
814	852	193
815	853	192
816	854	191
817	855	190
818	856	189
819	857	188
820	858	187
821	858	185
822	859	184
823	860	183
824	861	182
825	862	181
826	863	180
827	864	179
828	864	178
829	865	177
830	866	176
831	867	175
832	868	174
833	869	173
834	870	171
835	871	170
836	872	169
837	873	168
838	874	167
839	875	166
840	875	165
841	876	164
842	877	163
843	878	162
844	879	161
845	880	160
846	881	159
847	881	158
848	882	156
849	883	155
850	884	154
851	885	153
852	886	152
853	887	151
854	888	150
855	888	149
856	889	148
857	890	147
858	891	146
859	891	145
860	892	144
861	893	143
862	894	141
863	895	140
864	895	139
865	896	138
866	897	137
867	898	136
868	899	135
869	899	134
870	900	133
871	901	132
872	902	131
873	902	130
874	903	129
875	904	128
876	905	127
877	906	125
878	907	124
879	908	123
880	908	122
881	909	121
882	910	120
883	911	119
884	912	118
885	913	117
886	914	116
887	915	115
888	915	114
889	916	113
890	917	112
891	918	111
892	919	110
893	920	109
894	921	108
895	922	107
896	923	106
897	924	104
898	925	104
899	926	102
900	927	101
901	928	100
902	929	99
903	930	98
904	931	97
905	932	96
906	933	95
907	934	94
908	935	93
909	936	92
910	937	91
911	938	90
912	939	89
913	940	88
914	940	87
915	941	86
916	942	85
917	943	84
918	944	83
919	945	82
920	946	81
921	947	80
922	948	79
923	949	78
924	950	77
925	951	76
926	952	75
927	953	73
928	954	72
929	954	71
930	955	70
931	956	69
932	957	68
933	958	67
934	959	66
935	960	65
936	961	64
937	962	63
938	963	62
939	964	61
940	965	60
941	966	59
942	967	58
943	968	57
944	968	56
945	969	55
946	970	54
947	971	53
948	972	52
949	973	51
950	974	50
951	975	49
952	975	48
953	977	47
954	977	46
955	978	45
956	979	44
957	980	42
958	981	41
959	982	40
960	983	39
961	984	38
962	985	37
963	985	36
964	986	35
965	987	34
966	988	33
967	989	32
968	990	31
969	991	30
970	991	29
971	992	28
972	994	27
973	995	26
974	996	25
975	996	24
976	997	23
977	998	22
978	1002	21
979	1004	20
980	1004	19
981	1005	18
982	1006	17
983	1007	16
984	1008	15
985	1009	14
986	1009	13
987	1010	12
988	1011	11
989	1012	10
990	1013	9
991	1014	8
992	1015	7
993	1016	6
994	1017	5
995	1018	4
996	1019	3
997	1020	2
998	1021	1
999	1021	0
